Name,PDGA#,Rating,Current,Official,City,State,Country,Fairways hit,Parked,Circle 1 Reg,Circle 2 Reg,Scramble,Circle 1X Putting,Circle 2 Putting,Throw In (>20m),Precise Power Index,OB Rate,Below Par,Par,Above Par,Birdie %,Bounce Back,Driving off Fairway
Tony Ferro,33551,1017,,,Oekingen,,Switzerland,0.54,0.63,0.84,0.81,0.67,0.66,0.65,0.90,0.70,0.71,0.19,0.18,0.73,0.99,0.32,0.89
Chris Harris,37146,1007,,,Round Rock,TX,United States,0.78,0.65,0.85,0.39,0.14,0.18,0.84,0.27,0.13,0.06,0.07,0.73,0.74,0.39,0.99,0.59
Harper Thompson,60259,1007,,,Brentwood,TN,United States,0.35,0.70,0.59,0.81,0.27,0.66,0.09,0.40,0.63,0.26,0.12,0.82,0.82,0.58,0.85,0.84
Aidan Scott,99246,1018,,,Chattanooga,TN,United States,0.38,0.84,0.86,0.95,0.87,0.48,0.93,0.04,0.83,0.66,0.35,0.06,0.44,0.30,0.30,0.32
Blake Waldron,100981,1002,,,Murfreesboro,TN,United States,0.52,0.83,0.71,0.83,0.90,0.10,0.79,0.77,0.06,0.52,0.23,0.53,0.37,0.57,0.66,0.42
Dylan Seppala,124138,1014,,,Taylors,SC,United States,0.48,0.51,0.86,0.69,0.00,0.36,0.24,0.54,0.95,0.59,0.19,0.10,0.88,0.88,0.92,0.42
Hjalte Jensen,129061,1006,,,Esbjerg V,,Denmark,0.12,0.68,0.81,0.57,0.78,0.61,0.13,0.54,0.16,0.54,0.73,0.11,0.35,0.81,0.82,0.93
Jake Brown,140954,1004,,,San Clemente,CA,United States,0.65,0.94,0.54,0.72,0.10,0.11,0.13,0.66,0.11,0.07,0.59,0.14,0.29,0.09,0.97,0.48
Simon Lizotte,8332,1037,,,Shrewsbury,MA,United States,0.36,0.58,1.00,0.46,0.80,0.40,0.44,0.44,0.32,0.25,0.34,0.37,0.14,0.16,0.22,0.10
Nikko Locastro,11534,1033,,,Saint Louis,MO,United States,0.29,0.04,0.43,0.83,0.35,0.84,0.07,0.87,0.51,0.97,0.95,0.67,0.10,0.16,0.05,0.30
Garrett Gurthie,13864,1030,,,Hawthorne,FL,United States,0.03,0.31,0.65,0.31,0.21,0.84,0.54,0.88,0.87,0.46,0.33,0.16,0.32,0.82,0.59,0.87
Gregg Barsby,15857,1028,,,Grass Valley,CA,United States,0.15,0.31,0.90,0.11,0.92,0.47,0.52,0.67,0.30,0.18,0.54,0.39,0.48,0.20,0.88,0.86
Tyler Horne,16058,1005,,,Columbus,OH,United States,0.15,0.37,0.24,0.52,0.39,0.27,0.38,0.54,0.18,0.84,0.01,0.73,0.04,0.10,0.09,0.27
James Conrad,17295,1036,,,Blacksburg,VA,United States,0.21,0.37,0.31,0.78,0.19,0.62,0.20,0.49,0.83,0.52,0.46,0.89,0.04,0.82,0.90,0.56
Matthew Orum,18330,1040,,,Creola,AL,United States,0.19,0.54,0.12,0.15,0.25,0.78,0.17,0.03,0.85,0.47,0.81,0.65,0.37,0.63,0.27,0.22
John Willis II,23844,1000,,,Tyler,TX,United States,1.00,0.10,0.27,0.01,0.77,0.72,0.60,0.02,0.01,0.82,0.51,0.43,0.22,0.07,0.94,0.63
Trevor Harbolt,26860,997,,,Elizabethtown,KY,United States,0.43,0.02,0.33,0.01,0.07,0.90,0.73,0.87,0.10,0.90,0.71,0.11,0.31,0.30,0.98,0.76
Paul Ulibarri,27171,1017,,,Rock Hill,SC,United States,1.00,0.88,0.98,0.60,1.00,0.16,0.43,0.85,0.58,0.19,0.35,0.22,0.82,0.92,0.26,0.20
Paul McBeth,27523,1048,,,Huntington Beach,CA,United States,0.30,0.40,0.13,0.07,0.36,0.41,0.81,0.67,0.77,0.63,0.98,0.86,0.43,0.99,0.93,0.38
Max Regitnig,27812,1000,,,Invermere,BC,Canada,0.64,0.51,0.28,0.82,0.08,0.37,0.74,0.02,0.56,0.84,0.22,0.76,0.95,0.64,0.71,0.03
Alan Wagner,28550,1007,,,Montrose,IA,United States,0.49,0.33,0.69,0.20,0.00,0.28,0.48,0.53,0.75,0.28,0.56,0.38,0.00,0.65,0.31,0.40
Logan Bowers,31536,1004,,,Rockvale,TN,United States,0.79,0.97,0.63,0.09,0.20,0.90,0.47,0.04,0.39,0.89,0.10,0.39,0.01,0.21,0.27,0.20
